seed,model,precision,recall,f1,pr_auc,roc_auc,log_loss,brier,ece,train_seconds
42,logistic,0.7508771929824561,0.5320074580484773,0.6227719170607494,0.7302073127378972,0.9178441426351157,0.3266645430081228,0.10450604925818882,0.06213747818512911,0.4489911250000205
42,tuned_logistic,0.7399665551839465,0.5500310752019888,0.6310160427807486,0.7288926575746363,0.9159635115236643,0.3295403307269024,0.10457177463517126,0.05871922524920107,0.44727350000016486
42,linear_svc,0.7469879518072289,0.5394655065257924,0.626488632262721,0.7359430175506307,0.9224108622811771,,,,0.4872202090000428
42,sgd_log_loss,0.5761024182076814,0.5034182722187694,0.5373134328358209,0.4192836980849006,0.685294581963783,7.5241732792303715,0.20941118295947675,0.20943299773246427,0.4509336250000615
42,sgd_modified_huber,0.49042709867452133,0.6208825357364823,0.5479978058145913,0.3959339724199934,0.7076254768176286,8.918969960864047,0.2474637109847309,0.24749686376626107,0.5987908749998496
42,decision_tree,0.7167673716012085,0.5898073337476694,0.6471189907944085,0.6809422095563051,0.8709176960570854,0.7902653139213982,0.1101345327343878,0.05107138114641151,0.26137791700011803
42,random_forest,0.7172455819622182,0.7315102548166563,0.7243076923076923,0.7680533198689489,0.9309678322748733,0.27967662263390475,0.09006133136345992,0.0180721351667517,1.3296613750001143
42,extra_trees,0.7706797706797707,0.5848353014294593,0.665017667844523,0.768118375108589,0.9316533816230447,0.28347996709068624,0.09241588651003466,0.04235488229994026,0.4738858330001676
42,hist_gradient_boosting,0.6616257088846881,0.870105655686762,0.7516778523489933,0.7548868970249665,0.9306063854095312,0.30860149422820793,0.09872672174338634,0.06345579923233875,0.786355125
42,xgb_classifier,0.6596858638743456,0.8614045991298943,0.7471698113207547,0.7478321996795686,0.9276214187690776,0.30497426644341874,0.09862163656036195,0.05770936069322063,0.1775881250000566
52,logistic,0.7724222086638194,0.5057930483419896,0.6112988894253983,0.7677082894716869,0.9272729494468629,0.312475443930177,0.09800291745810347,0.06719629927617667,0.3468915000000834
52,tuned_logistic,0.7735042735042735,0.5061925689172992,0.61192948563149,0.7667661799618882,0.9269903096267074,0.3138763513789401,0.09818539650893761,0.06933511812622503,0.3747748749999573
52,linear_svc,0.7913950456323338,0.48501797842588895,0.6014367104285361,0.7706230958472546,0.9339610818379377,,,,0.3929686670001047
52,sgd_log_loss,0.6316894018887723,0.48102277267279264,0.5461555908369244,0.4498099343877647,0.707708948938012,6.786057121190566,0.1896942224038476,0.1897541031870284,0.3826926669999011
52,sgd_modified_huber,0.6265664160401002,0.5992808629644427,0.612619971411068,0.4709088894447472,0.744278965204455,6.477249118189762,0.17985891864377063,0.1798683860868682,0.3052344999998695
52,decision_tree,0.7530502684236213,0.6164602477027566,0.6779437609841827,0.7524925117192183,0.9326716680503103,0.2901150753088434,0.0905919274101644,0.0451061118156635,0.25228937499991844
52,random_forest,0.7519558214450069,0.6528166200559329,0.6988879384088965,0.7872296572778008,0.9409966525808715,0.2593881341311286,0.08371565257039211,0.040811887866681565,1.134774458000038
52,extra_trees,0.7843478260869565,0.5405513383939273,0.6400189214758751,0.7858086244777611,0.9395293843334783,0.27268271654751464,0.0895796769373713,0.060299665802486344,0.4373626660001264
52,hist_gradient_boosting,0.688422433584782,0.8385936875749102,0.7561239193083573,0.7783123851239011,0.9384428850740294,0.27452849752327113,0.08761057097788444,0.04694699135706536,0.7408778330000132
52,xgb_classifier,0.6906721536351166,0.8046344386735917,0.7433105739066248,0.7526947195276908,0.934874371070518,0.2766330723856147,0.08975705741694777,0.041459744745643276,0.18822412500003338
62,logistic,0.7546948356807511,0.623062015503876,0.6825902335456475,0.7293695754202206,0.9063931397975803,0.32519020625776124,0.10013461291238324,0.04874459773289784,0.5242596250000133
62,tuned_logistic,0.7555135475740391,0.5809108527131783,0.6568063544234456,0.7123077484590676,0.891861689043641,0.351715378289482,0.10706141649726605,0.07043068782011791,0.3455352920000223
62,linear_svc,0.7588270496708558,0.6143410852713178,0.6789825970548862,0.7341287545078061,0.9069378621033879,,,,0.418837166000003
62,sgd_log_loss,0.6931407942238267,0.27906976744186046,0.39792746113989635,0.3987539014646594,0.6406468665071382,7.3155967794839025,0.2036189172026683,0.20363276961292276,0.4691749169999184
62,sgd_modified_huber,0.5515660809778457,0.3498062015503876,0.4281055440260895,0.34993773913828147,0.6297205535017456,8.12218481870082,0.22539842233015647,0.22542232039436172,0.38328537500001403
62,decision_tree,0.7405857740585774,0.686046511627907,0.7122736418511066,0.7096459428567282,0.9019655079358256,0.5155266376467278,0.0977179442716421,0.05231718742093724,0.3276869579999584
62,random_forest,0.7361177028951116,0.751453488372093,0.7437065451929993,0.7513050408240489,0.9311644221032922,0.27509437859772956,0.08795780161951183,0.024383108891216816,1.1246345000001838
62,extra_trees,0.748421052631579,0.688953488372093,0.7174571140262361,0.7561364870489904,0.9258411590054785,0.2887207642055609,0.09184140865734688,0.039947794561402156,0.4131395419999535
62,hist_gradient_boosting,0.6889699918896999,0.8231589147286822,0.7501103752759382,0.7311181051281694,0.9185636048183334,0.31436605560005554,0.09699156692411683,0.04197281414652583,0.8515795000000708
62,xgb_classifier,0.6845582163501238,0.8032945736434108,0.739188586714222,0.745885405547083,0.9215982356937816,0.313867827750271,0.0982908631174279,0.05206177154814545,0.18623454199996559
72,logistic,0.7743362831858407,0.4608294930875576,0.5777961205117623,0.7276491489885166,0.9245077718331478,0.3319384279155863,0.10727289213016665,0.0806563357894669,0.4717595000001893
72,tuned_logistic,0.7802746566791511,0.41145490454246214,0.5387931034482759,0.7347816039294908,0.9290781934191723,0.3243087618594034,0.10682179137889025,0.08711833005579875,0.5407769169999028
72,linear_svc,0.7786187322611163,0.5418038183015141,0.6389751552795031,0.7366516592851378,0.9259043514245392,,,,0.40594179200002145
72,sgd_log_loss,0.3654836863194047,0.8406846609611587,0.509475364053461,0.35108538812048007,0.6892865914992163,14.146069481699989,0.393516376937377,0.3935664731639569,0.4686230830000113
72,sgd_modified_huber,0.6524741081703107,0.37327188940092165,0.4748743718592965,0.39594339185329464,0.654698550453422,7.2352715463347055,0.20073635344965585,0.20073635344965585,0.5949054590000742
72,decision_tree,0.7721021611001965,0.5174456879526004,0.6196294836420969,0.747145410024517,0.9245329743163025,0.3388416730024588,0.09721600757141885,0.055016849225304615,0.26860066600011123
72,random_forest,0.7663622526636226,0.662936142198815,0.7109071655488881,0.7732829443552411,0.9321260229980317,0.2751988276972831,0.08789526140191933,0.04010726553948067,1.392802624999831
72,extra_trees,0.8016194331983806,0.521395655036208,0.6318308735540487,0.7888192896194796,0.9360301104230787,0.28635079538675556,0.09388722124280653,0.063801310627297,0.4900856660001409
72,hist_gradient_boosting,0.6972826086956522,0.8446346280447663,0.7639178326883,0.7666667799305279,0.9295296798922615,0.28794112605993977,0.09008923600063022,0.03313137538486802,0.9120824579999862
72,xgb_classifier,0.6973684210526315,0.8025016458196181,0.746250382614019,0.770840175222219,0.9283856124732519,0.29266504145238065,0.09318689034953116,0.056475626460984835,0.21288754200008952
82,logistic,0.7586547972304649,0.5178933153274814,0.615569823434992,0.7517759700027077,0.9240431711734886,0.3191051370132989,0.10224139464988621,0.07202496126550112,0.47010533299999224
82,tuned_logistic,0.7471466198419666,0.574611748818366,0.649618320610687,0.7433724368860793,0.9156966361557854,0.3241409507527285,0.10150704345493827,0.05558098298521898,0.3668585829998392
82,linear_svc,0.7426160337552743,0.5941931127616475,0.660165041260315,0.7468990189062278,0.9197717057271411,,,,0.3673847909999495
82,sgd_log_loss,0.7015625,0.30317353139770425,0.4233851956624234,0.40983687503242516,0.6523635142811376,7.135812058511783,0.19899516751975266,0.19906789397173816,0.6166564999998627
82,sgd_modified_huber,0.7072808320950966,0.3214044564483457,0.44196843082636955,0.3909240578878002,0.6395739570959017,7.052656906026178,0.19566986814260134,0.19566986814260134,0.4531877079998594
82,decision_tree,0.7432432432432432,0.6313301823092505,0.6827309236947792,0.7225686469384028,0.9142419162675746,0.4969951291208829,0.09846612858346028,0.03107032670459003,0.24156437500005268
82,random_forest,0.7213663764233088,0.7272113436866982,0.7242770679219905,0.7722210784956021,0.9339500830047758,0.2735504147157269,0.08806631217673358,0.025614873778191372,1.3278192919999583
82,extra_trees,0.7627944760357434,0.6340310600945307,0.6924778761061947,0.7714510343680457,0.9363514425972226,0.2781376301711607,0.09069975596226972,0.04664255188442802,0.5090518750000683
82,hist_gradient_boosting,0.6675503711558854,0.850101282916948,0.7478467478467479,0.75230058652069,0.9313440719585216,0.30261052713904013,0.09684663413341303,0.05420380027078173,0.9246634159999303
82,xgb_classifier,0.6843891402714932,0.8170155300472653,0.744844567559249,0.7523173258411973,0.9302770746052313,0.289220565343343,0.09270103119005528,0.036543890825061466,0.20477887499987446
