seed,model,ndcg@1,ndcg@3,ndcg@5,ndcg@10,mrr,precision@5,recall@5,map@5,precision@10,recall@10,map@10,train_seconds,latency_ms_per_row
42,leakage_safe_lexical_baseline,0.83,0.8373539733745068,0.8426576186798155,0.8570719036952283,0.8983333333333333,0.6471111111111111,0.5883911911118382,0.8788240740740739,0.5467724867724868,0.7488970537998992,0.8615299928613421,,
42,persisted_v1_reference,0.8533333333333334,0.8417513466736267,0.8423650873303623,0.8560319300921952,0.9083333333333333,0.6431111111111111,0.5814414784349253,0.885962962962963,0.5441058201058201,0.7473325198670353,0.8602776937935668,,
42,random_forest,0.86,0.8222352556095536,0.8375787456876675,0.8490476444441195,0.9127777777777779,0.6391111111111112,0.5884787337083388,0.8757685185185186,0.5354391534391535,0.7474368022799357,0.8497902053413957,,
42,hard_negative_original,0.8166666666666667,0.8362549611239973,0.8467266890117296,0.8574605341470052,0.8905555555555554,0.6564444444444445,0.5934813043392063,0.8775648148148146,0.5487724867724868,0.7495284849685853,0.8613404667422526,,
42,hard_negative_weighted,0.81,0.8352402048291762,0.8471696900246287,0.8561352411387213,0.8877777777777777,0.6591111111111112,0.5971077916862819,0.8762222222222222,0.5494391534391535,0.7500418810572207,0.8586843432434701,,
42,hard_negative_enriched,0.8366666666666667,0.8311853986841636,0.8483361018991331,0.8630319271696093,0.8988888888888887,0.6564444444444445,0.5944923147139938,0.8782222222222221,0.5541058201058201,0.7570920114002649,0.8609667800453515,,
42,hard_negative_weighted_enriched,0.8333333333333334,0.8223750164025991,0.8390604209937912,0.8528562970321315,0.8982222222222224,0.6497777777777778,0.5888954392239295,0.8689999999999998,0.5467724867724868,0.748399342143364,0.8548375955320402,,
42,rank_ndcg_mean,0.8133333333333334,0.808077663088338,0.8271488826266615,0.847047019183929,0.89,0.6377777777777778,0.5898660319962367,0.8620648148148147,0.5441058201058201,0.7536810247191361,0.8417110785672294,0.42526799999996,0.00034695315316748856
42,rank_ndcg_topk,0.8011111111111111,0.810059514762928,0.8266193012864298,0.8416454256567011,0.8822222222222221,0.6364444444444445,0.5896403310340056,0.861,0.5354391534391535,0.745526911146348,0.8434482636264382,0.29759933299988006,0.0003785597597540415
42,rank_pairwise,0.8433333333333334,0.8336084834687678,0.8423884606540455,0.8582053000294863,0.9055555555555554,0.6471111111111111,0.5903138478007706,0.8799537037037036,0.5481058201058202,0.7539200742889491,0.8560728615520283,0.6270151249998435,0.00037590090091630274
42,rank_map,0.823888888888889,0.8161466208497565,0.837628216675109,0.8490021606280929,0.8827777777777779,0.6457777777777778,0.5911722322089968,0.8661759259259258,0.5381058201058202,0.75060787310266,0.8495531536071218,0.8310944590000418,0.0003896896396463626
52,leakage_safe_lexical_baseline,0.86,0.8742477768457952,0.8713355850394773,0.8880213837925449,0.9221111111111111,0.6544444444444444,0.6296923910027609,0.9083888888888888,0.5416190476190477,0.7838875867056311,0.8940977933148565,,
52,persisted_v1_reference,0.8466666666666667,0.8634148228976775,0.8736694711632835,0.8913814074180924,0.9155555555555555,0.6624444444444444,0.6320432174311569,0.9054444444444444,0.5482857142857143,0.7867256484305504,0.8894049015285126,,
52,random_forest,0.8466666666666667,0.8768388900447828,0.8823639376059359,0.8933584101023058,0.9194444444444446,0.673111111111111,0.6386231734104264,0.90725,0.5496190476190477,0.7917717000376818,0.8946471119929452,,
52,hard_negative_original,0.86,0.8745831883067812,0.8725824937124035,0.8888524407406772,0.921,0.6571111111111111,0.6310257243360943,0.9082685185185185,0.5436190476190477,0.7851888382503491,0.8928289609053498,,
52,hard_negative_weighted,0.8666666666666667,0.8740221791082875,0.881790099166505,0.8959820156637215,0.926111111111111,0.6691111111111112,0.6419803872064507,0.9090462962962962,0.550952380952381,0.7926957524608961,0.8946532386411354,,
52,hard_negative_enriched,0.8933333333333333,0.8808360189528127,0.8809788765693414,0.8902899274554246,0.941111111111111,0.6637777777777778,0.6390719617888483,0.9147407407407407,0.540952380952381,0.7845498436192492,0.8947378348870412,,
52,hard_negative_weighted_enriched,0.88,0.8683408321423326,0.8719777284959256,0.8806578284631296,0.9255730994152047,0.6544444444444444,0.6298805654173132,0.9017777777777777,0.5336190476190477,0.7735067714661202,0.8923872008062483,,
52,rank_ndcg_mean,0.88,0.8692694977089256,0.8824042722712439,0.8966790276955133,0.9338888888888888,0.6677777777777777,0.639291856166844,0.9094166666666664,0.5496190476190477,0.7933400234168368,0.8966699997900395,0.4176993329999732,0.0003746759909000388
52,rank_ndcg_topk,0.89,0.8769293088334227,0.8886754219928131,0.9030460974827231,0.9394444444444444,0.6731111111111111,0.6432367451687669,0.9140648148148148,0.5542857142857144,0.7914032088125441,0.9050730232216343,0.2837377920000108,0.00037879688981203014
52,rank_pairwise,0.8588888888888888,0.869862738809954,0.8758829915482977,0.8918685592014216,0.9233333333333333,0.6637777777777778,0.6351162081693765,0.9089814814814815,0.5462857142857144,0.7892568461230125,0.8950874800537498,0.6292690830000538,0.0003079406410064221
52,rank_map,0.8766666666666667,0.8851195162870785,0.8816712091840259,0.8980368078006639,0.9322222222222221,0.6584444444444444,0.635157800071838,0.920685185185185,0.5462857142857144,0.7922655519072178,0.9026487171411774,0.7505690420000519,0.0003122668310090283
62,leakage_safe_lexical_baseline,0.85,0.8538081263656784,0.8599546701318143,0.8844179469318832,0.9126666666666665,0.6621111111111111,0.6281431339222845,0.8947499999999998,0.5484523809523809,0.790881741885303,0.8812954449063576,,
62,persisted_v1_reference,0.9,0.8771720426819574,0.8782289976761823,0.8926071565487897,0.9375,0.6767777777777778,0.6277120919580139,0.9113796296296296,0.5464523809523808,0.7883362122267774,0.8937728867472915,,
62,random_forest,0.83,0.8537710236029897,0.8536450037316278,0.8724931990431543,0.8992857142857142,0.6594444444444444,0.6285464816680483,0.8873981481481481,0.5371190476190477,0.784352970974463,0.8745119866465105,,
62,hard_negative_original,0.82,0.8424486724387842,0.8512346106953411,0.8786600793892642,0.8968888888888888,0.6567777777777779,0.626549734182771,0.8861296296296295,0.5451190476190476,0.7922815141082605,0.876617362685815,,
62,hard_negative_weighted,0.83,0.8487057221190876,0.8517049701728828,0.8780615259797651,0.9017301587301587,0.6554444444444444,0.6256953556203134,0.8876481481481481,0.5431190476190477,0.7903285526781607,0.877707431552868,,
62,hard_negative_enriched,0.83,0.8498603675528001,0.8488610628024171,0.8760961066235654,0.9036190476190477,0.6514444444444445,0.6228164682642878,0.8870648148148149,0.5417857142857142,0.7889800161515843,0.8741769830771815,,
62,hard_negative_weighted_enriched,0.84,0.8508059854590593,0.8640724397196877,0.8819452902037822,0.9102222222222222,0.6714444444444445,0.633159315299103,0.8910925925925927,0.5491190476190477,0.7921256584691329,0.8772018266565885,,
62,rank_ndcg_mean,0.8377777777777777,0.8355634233466156,0.8406280978440394,0.8674765971014864,0.8960634920634921,0.6407777777777778,0.6221895844341689,0.8791388888888889,0.534452380952381,0.7822708376392166,0.8646259511211892,0.4311060830000315,0.00042552980364225047
62,rank_ndcg_topk,0.8333333333333334,0.8374172920459951,0.8529387233901121,0.8696074683548053,0.9053333333333332,0.6607777777777778,0.6286937494958382,0.8803518518518516,0.5364523809523809,0.7842955788905511,0.8671159349542285,0.28832966699997087,0.00038082924264688453
62,rank_pairwise,0.8497619047619048,0.8384077910752978,0.8477649006668913,0.8718218200614531,0.9118888888888889,0.6461111111111112,0.6255844764060607,0.8828148148148148,0.5337857142857143,0.7882402216090123,0.8712028239690938,0.6739971249999144,0.0003808876811627674
62,rank_map,0.8244444444444444,0.8384182744084959,0.8472614332358515,0.8686007846982361,0.9028917748917749,0.6554444444444444,0.6282443849156777,0.8767592592592595,0.5371190476190477,0.784445479582623,0.865747289409591,0.7584701250000307,0.0004008541374339724
72,leakage_safe_lexical_baseline,0.82,0.8360131782139729,0.8418900215726787,0.8675465477571549,0.8893333333333334,0.6696666666666666,0.6063542869652259,0.8692037037037036,0.5607539682539683,0.789204415478409,0.8617965650457715,,
72,persisted_v1_reference,0.8066666666666666,0.8477230433717994,0.8516738985710177,0.8719181140111602,0.8866666666666667,0.6816666666666666,0.6102359548211056,0.881324074074074,0.565420634920635,0.789622967390878,0.8712705362391872,,
72,random_forest,0.8033333333333333,0.8277659356088679,0.8278809500146296,0.8502427345422463,0.8811717541717542,0.6576666666666667,0.6006305096448146,0.8590740740740741,0.547420634920635,0.7793683648180971,0.8444045550936423,,
72,hard_negative_original,0.8066666666666666,0.8296583673726222,0.8402995753225593,0.8688954018214842,0.882888888888889,0.6696666666666666,0.6046117322305156,0.8703240740740739,0.5647539682539683,0.7943907721866752,0.8618518067103383,,
72,hard_negative_weighted,0.7966666666666666,0.8174189791529833,0.8275821349668158,0.8545357613682841,0.8756746031746032,0.6603333333333333,0.599497561912162,0.8559259259259259,0.5580873015873017,0.7844872467051477,0.8476012062232301,,
72,hard_negative_enriched,0.7733333333333333,0.8153515995414282,0.8208698696513956,0.8506793355390146,0.8640079365079365,0.655,0.5966114863846391,0.8513333333333335,0.5540873015873016,0.7824335480889492,0.8469058138070044,,
72,hard_negative_weighted_enriched,0.7833333333333333,0.8195184782337308,0.8308152588895922,0.8582703251360637,0.8726666666666665,0.6656666666666666,0.6005602370797207,0.8652777777777777,0.5587539682539684,0.7891409337688441,0.8534611436549926,,
72,rank_ndcg_mean,0.7966666666666666,0.8189855003968706,0.8353830431641895,0.8584612728580029,0.8777700138026225,0.6669999999999999,0.6050390340302618,0.8570648148148147,0.5547539682539683,0.7828436968779388,0.850755030654237,0.49270991700018385,0.0004430259324351728
72,rank_ndcg_topk,0.8133333333333334,0.8281643226254642,0.834212616207834,0.8547732836535302,0.8863411033411033,0.6629999999999999,0.6027757281643557,0.8648148148148148,0.5500873015873017,0.7799372488986218,0.8488685321659528,0.3390520830000696,0.00041552617255730963
72,rank_pairwise,0.83,0.8487541374771997,0.8421618589971456,0.8647470898314012,0.8996428571428571,0.667,0.6048952868729949,0.8752685185185184,0.5554206349206351,0.7833984547047845,0.8607071134626691,0.7500485000000481,0.0004191411877514966
72,rank_map,0.8586666666666667,0.8367750410837961,0.8429586841246015,0.8657030666643349,0.9083064713064714,0.6643333333333333,0.6013461305770826,0.874027777777778,0.5540873015873017,0.7812350815307879,0.8591041530192324,0.8315292499999032,0.000431647190680924
82,leakage_safe_lexical_baseline,0.8466666666666667,0.833526981869154,0.841378821284181,0.8581479907831026,0.9071794871794873,0.6487777777777778,0.6066389610024499,0.873361111111111,0.5383968253968254,0.7694234777319532,0.8561890726043504,,
82,persisted_v1_reference,0.83,0.818175337825199,0.8319014282145781,0.8612116570681966,0.8955555555555554,0.6381111111111111,0.5955286973773968,0.8713981481481483,0.539063492063492,0.7741765041971228,0.8555613515159151,,
82,random_forest,0.84,0.8150599817373021,0.8225807946979222,0.8549342979567646,0.9052222222222223,0.6287777777777778,0.5973454283267925,0.869027777777778,0.5383968253968254,0.7737219832714781,0.8438470511043924,,
82,hard_negative_original,0.82,0.8245510243350621,0.8333334577591783,0.8528564954218141,0.8902727272727274,0.6434444444444445,0.6054397311629404,0.8658888888888888,0.5363968253968253,0.7669756728135598,0.852162699462501,,
82,hard_negative_weighted,0.8466666666666667,0.8310179077237028,0.8404228174055588,0.856089269553237,0.9042222222222221,0.6487777777777778,0.606232756096245,0.8712129629629629,0.537063492063492,0.7703408352282579,0.8526362192407827,,
82,hard_negative_enriched,0.8233333333333334,0.8222467586827924,0.8357504179146134,0.8511431348228998,0.8933333333333333,0.6474444444444444,0.6079931581710754,0.8657407407407408,0.5343968253968254,0.7678107192161698,0.8511342246157722,,
82,hard_negative_weighted_enriched,0.8166666666666667,0.8068161939072446,0.8244421233590942,0.8475997331586269,0.8842301587301588,0.6341111111111112,0.5994578361516335,0.85625,0.5323968253968254,0.7673641579534063,0.8423401717477115,,
82,rank_ndcg_mean,0.8122222222222223,0.8205631352999486,0.8265788705578081,0.8538104217438056,0.8922222222222222,0.6314444444444444,0.6048566710072623,0.8703055555555554,0.5343968253968253,0.7736954689656081,0.8483189258419418,0.4746026249999886,0.00044029122578538804
82,rank_ndcg_topk,0.81,0.8223310266737506,0.8221178065741204,0.8487878982214384,0.8846666666666666,0.6314444444444445,0.5950058008652156,0.8681666666666664,0.533063492063492,0.7692303005460173,0.8449437295288486,0.3308769160000793,0.00044534429432788766
82,rank_pairwise,0.8095555555555556,0.8133672363297186,0.8312332595319065,0.8552681589199688,0.8768888888888887,0.6421111111111111,0.6070137283530753,0.8617314814814813,0.537063492063492,0.7772405728972321,0.8469295718904848,0.7287738750001154,0.0004386700308999949
82,rank_map,0.84,0.8175785287331261,0.8294944883823384,0.8607194131356167,0.9004444444444444,0.6341111111111112,0.6034054727310898,0.8728518518518517,0.5423968253968254,0.7789637077458673,0.8514159528008735,0.8464869580000141,0.0004464295946664264
