item_id,title,category,brand,searchable_text,normalized_title,title_missing,brand_missing,category_missing
ITEM_000219bab7df,5700 cius 12 kişilik 84 parça çatal kaşık bıçak takımı 500.01.01.7593,ev & mobilya/ev/sofra & mutfak/sofra/çatal & bıçak & kaşık,jumbo,5700 cius 12 kişilik 84 parça çatal kaşık bıçak takımı 500 01 01 7593 ev mobilya ev sofra mutfak sofra çatal bıçak kaşık jumbo unknown unknown materyal paslanmaz çelik parça sayısı 84 renk gümüş kişi sayısı 12 kişilik ürün tipi bıçak seti menşei tr garanti süresi garantisiz bakım talimatları gıda temas ürünün kullanım ömrünü korumak için ürüne özel bakım talimatlarını takip ediniz,5700 cius 12 kişilik 84 parça çatal kaşık bıçak takımı 500 01 01 7593,False,False,False
ITEM_00039db18145,çiçek desenli pierre cardin ipek krep saten eşarp,giyim/tesettür giyim/eşarp,pierre cardin,çiçek desenli pierre cardin ipek krep saten eşarp giyim tesettür giyim eşarp pierre cardin unknown yetişkin materyal saten boyut ebat 90 x 90 renk mor dokuma tipi saten ek özellik saten desen çiçekli ortam casual günlük materyal bileşeni 100 ipek yıkama talimatı elde yikama kumaş tipi dokuma sürdürülebilirlik detayı hayır paket içeriği 90 menşei ,çiçek desenli pierre cardin ipek krep saten eşarp,False,False,False
ITEM_0003e6defef9,kadın gömlek detaylı elbise - 12658elb - damson,giyim/elbise,puane,kadın gömlek detaylı elbise - 12658elb - damson giyim elbise puane kadın yetişkin kumaş tipi örme materyal pamuklu kol tipi uzun kol desen düz renk mor kalıp regular yaka tipi gömlek yaka kol boyu uzun cep cepsiz astar durumu astarsız boy uzun siluet gömlek elbise ortam günlük dokuma tipi düz dokuma kemer kuşak durumu ke,kadın gömlek detaylı elbise - 12658elb - damson,False,False,False
ITEM_0004a4273923,exclusive 50 cm x 10 metre balonlu ambalaj naylonu pat pat havalı naylon balonlu naylon,banyo yapı & hırdavat/hırdavat/kutu ve ambalaj malzemesi,bk dijital malzemeci e-ticaret malzemecin,exclusive 50cm x 10 metre balonlu ambalaj naylonu pat pat havalı naylon balonlu naylon banyo yapı hırdavat hırdavat kutu ve ambalaj malzemesi bk dijital malzemeci e-ticaret malzemecin unknown unknown renk şeffaf ölçü 1 x 50 ürün tipi patpat,exclusive 50cm x 10 metre balonlu ambalaj naylonu pat pat havalı naylon balonlu naylon,False,False,False
ITEM_00065c6bb377,midnight çift kişilik battaniye mavi,ev & mobilya/ev/ev tekstili/yatak odası tekstili/battaniye/çift kişilik battaniye,taç,midnight çift kişilik battaniye mavi ev mobilya ev ev tekstili yatak odası tekstili battaniye çift kişilik battaniye taç unknown unknown materyal polyester boyut ebat 220 x 240 renk mavi ağırlık 2kg ve üzeri desen düz özellik solmaya dayanıklı materyal bileşeni polyester yıkama talimatı 30 derece paket içeriği 1 li menşei tr color detail mavi,midnight çift kişilik battaniye mavi,False,False,False
ITEM_0006a5f08bd6,yüksekliği ayarlanabilir seramik kaseli ahşap standli mama ve su kabi,süpermarket/pet shop/evcil hayvan ürünleri/kedi ve köpek mama su kabı,hural ahşap dekorasyon,yüksekliği ayarlanabilir seramik kaseli ahşap standli mama ve su kabi süpermarket pet shop evcil hayvan ürünleri kedi ve köpek mama su kabı hural ahşap dekorasyon unknown unknown materyal seramik renk çok renkli hacim 300ml özellik manuel menşei tr bakım talimatları genel nemli bir bezle silin color detail bambu desen beyaz kaseli,yüksekliği ayarlanabilir seramik kaseli ahşap standli mama ve su kabi,False,False,False
ITEM_00078777fa54,noynoy kolej ceketli 3 lü takim,giyim/bebek giyim/bebek takımı,noynoy baby,noynoy kolej ceketli 3 lü takim giyim bebek giyim bebek takımı noynoy baby unisex bebek çocuk materyal pamuklu desen düz renk pembe yaka tipi ceket yaka yıkama talimatı type 1 kumaş tipi dokuma boy regular kalıp kloş paça tipi lastikli paça kol boyu uzun kol tipi uzun kol sürdürülebilirlik detayı organik ortam günlük menşei tr color,noynoy kolej ceketli 3 lü takim,False,False,False
ITEM_0008f2adda66,comfort puffy peluş halı gri,ev & mobilya/mobilya/halı / kilim/halı,saraz hali,comfort puffy peluş halı gri ev mobilya mobilya halı kilim halı saraz hali unknown unknown özellik kaymaz taban materyal akrilik tema stil klasik renk gri üretim şekli makine halısı taban dot şekil dikdörtgen hav yüksekliği ince 6mm altı kullanım alanı salon oturma odası saçak tipi düz saçak menşei tr color detail gri,comfort puffy peluş halı gri,False,False,False
ITEM_0009d24abb68,"french press lüx 350 ml. borasilikat cam, bitki çayı, kahve demliği",ev & mobilya/ev/sofra & mutfak/çay ve kahve demleme/demlik,pak home,french press lüx 350ml borasilikat cam bitki çayı kahve demliği ev mobilya ev sofra mutfak çay ve kahve demleme demlik pak home unknown unknown materyal cam hacim 350ml bakım talimatları gıda temas ürünün kullanım ömrünü korumak için ürüne özel bakım talimatlarını takip ediniz,french press lüx 350ml borasilikat cam bitki çayı kahve demliği,False,False,False
ITEM_0009d6559d90,organik solucan gübresi 1 kg,bahçe & elektrikli el aletleri/bahçe/çiçek & bitki yetiştirme/gübre,iyibahçe,organik solucan gübresi 1kg bahçe elektrikli el aletleri bahçe çiçek bitki yetiştirme gübre iyibahçe unknown unknown ağırlık 0 - 1kg gübre çeşidi toz gübre,organik solucan gübresi 1kg,False,False,False
ITEM_000a230d4a4c,xiaomi redmi 13c uyumlu kamera korumalı yumuşak premium tasarım şeffaf silikon kılıf,elektronik/elektronik aksesuarlar/cep telefonu aksesuarları/kapak & kılıf,casemood,xiaomi redmi 13c uyumlu kamera korumalı yumuşak premium tasarım şeffaf silikon kılıf elektronik elektronik aksesuarlar cep telefonu aksesuarları kapak kılıf casemood unknown unknown materyal silikon cep telefonu modeli redmi 13c renk çok renkli uyumlu marka xiaomi uyumlu menşei cn color detail so lucky,xiaomi redmi 13c uyumlu kamera korumalı yumuşak premium tasarım şeffaf silikon kılıf,False,False,False
ITEM_000a859ed202,5 nokta 110445.m 5fx siyah erkek klasik ayakkabı a101953408,ayakkabı/günlük ayakkabı/klasik ayakkabı,polaris,5 nokta 110445 m 5fx siyah erkek klasik ayakkabı a101953408 ayakkabı günlük ayakkabı klasik ayakkabı polaris erkek yetişkin materyal hakiki deri astar materyali tekstil renk siyah taban materyali poli saya materyali hakiki deri topuk boyu belirtilmemiş iç taban materyali hakiki deri bağlama şekli bağcıklı sürdürülebilirlik detayı hayır yıkama talimatı type 4 des,5 nokta 110445 m 5fx siyah erkek klasik ayakkabı a101953408,False,False,False
ITEM_000c1322cabe,ssm ultra uyumlu sis sellektör modül (ssm + ssm plus ) 2 in 1,otomobil & motosiklet/otomobil yedek parça/elektrik aksam/oto far,iq elektronik,ssm ultra uyumlu sis sellektör modül ssm + ssm plus 2 in 1 otomobil motosiklet otomobil yedek parça elektrik aksam oto far iq elektronik unknown unknown araç marka ve model universal far ampul tipleri sis garanti süresi 1 yıl menşei tr özellik otomatik,ssm ultra uyumlu sis sellektör modül ssm + ssm plus 2 in 1,False,False,False
ITEM_000c97b91a56,mercan doğal taş yaprak objeli kadın halhal,aksesuar/takı & mücevher/halhal & ayak aksesuarları/halhal/bijuteri halhal,bijustore,mercan doğal taş yaprak objeli kadın halhal aksesuar takı mücevher halhal ayak aksesuarları halhal bijuteri halhal bijustore kadın genç materyal altın kaplama renk sarı materyal bileşeni altın kaplama taş cinsi doğal taş menşei tr bakım talimatları genel ürünün kullanım ömrünü korumak için ürüne özel bakım talimatlarını takip ediniz color detail kırmızı,mercan doğal taş yaprak objeli kadın halhal,False,False,False
ITEM_000fbcc8cb3e,get ready banyo paspası 60x100 cm kaydırmaz tabanlı,ev & mobilya/ev/banyo/banyo tekstili/banyo paspası,chilai home,get ready banyo paspası 60x100cm kaydırmaz tabanlı ev mobilya ev banyo banyo tekstili banyo paspası chilai home unknown unknown parça sayısı 1 parça materyal akrilik boyut ebat 60 x 100 renk mavi özellik yıkanabilir hav yüksekliği kalın 12mm + desen soyut yıkama talimatı type 1 menşei tr color detail mavi,get ready banyo paspası 60x100cm kaydırmaz tabanlı,False,False,False
ITEM_0010ef75cb7d,swıss choco-bıts 375 gr x 4 adet,süpermarket/gıda & içecek/süt ve kahvaltılık/kahvaltılık gevrek,familia,swıss choco-bıts 375gr x 4 adet süpermarket gıda içecek süt ve kahvaltılık kahvaltılık gevrek familia unknown unknown aroma çikolatalı çeşit yulaf menşei ch,swıss choco-bıts 375gr x 4 adet,False,False,False
ITEM_00138883e8e1,powerpuff girls personel boyun askı ipi telefon askı ipi kartlık,kırtasiye & ofis malzemeleri/masaüstü gereçleri/yaka kartı & aksesuarları,excarpin,powerpuff girls personel boyun askı ipi telefon askı ipi kartlık kırtasiye ofis malzemeleri masaüstü gereçleri yaka kartı aksesuarları excarpin unknown çocuk tip ipli menşei tr,powerpuff girls personel boyun askı ipi telefon askı ipi kartlık,False,False,False
ITEM_0014f05c754a,su geçirmez kumaş dış mekan 50x50cm fermuarlı bağlama ipli sünger minder x 4 adet,ev & mobilya/mobilya/bahçe mobilyaları/bahçe minderi,kumru çeyiz,su geçirmez kumaş dış mekan 50x50cm fermuarlı bağlama ipli sünger minder x 4 adet ev mobilya mobilya bahçe mobilyaları bahçe minderi kumru çeyiz unknown unknown renk gri stil modern tema stil klasik menşei tr yıkama talimatı type 1 color detail gri,su geçirmez kumaş dış mekan 50x50cm fermuarlı bağlama ipli sünger minder x 4 adet,False,False,False
ITEM_00176986f3ef,ince balık sırtı çantalık kumaş - perdelik kumaş - ev tekstili kumaşı 150cm,hobi & eğlence/hobi malzemeleri/kumaş,store,ince balık sırtı çantalık kumaş - perdelik kumaş - ev tekstili kumaşı 150cm hobi eğlence hobi malzemeleri kumaş store unknown unknown renk mavi boyut ebat 100 x 150 menşei tr materyal bileşeni 67 pamuk 33 geri dönüştürülmüş malzeme yıkama talimatı düşük sıcaklıkta hassas programda yıkayınız ağartıcı ve sert kimyasallar kullanmayınız doğrudan güneş ışığı yerine gölgede kur,ince balık sırtı çantalık kumaş - perdelik kumaş - ev tekstili kumaşı 150cm,False,False,False
ITEM_0017dd55707c,sunplex kromlu cam rüzgarlığı toyota corolla 2019-2024 ile uyumlu,otomobil & motosiklet/otomobil/araç dış aksesuar/rüzgarlık,siegen,sunplex kromlu cam rüzgarlığı toyota corolla 2019-2024 ile uyumlu otomobil motosiklet otomobil araç dış aksesuar rüzgarlık siegen unknown unknown araç marka ve model toyota corolla menşei tr,sunplex kromlu cam rüzgarlığı toyota corolla 2019-2024 ile uyumlu,False,False,False
ITEM_001850192dfd,radar kross motosiklet eldiveni bej kamo,otomobil & motosiklet/motosiklet/motosiklet giyim/motosiklet eldiveni,alpinestars,radar kross motosiklet eldiveni bej kamo otomobil motosiklet motosiklet motosiklet giyim motosiklet eldiveni alpinestars unisex unknown eldiven tipi yazlık motorcu eldiveni menşei us,radar kross motosiklet eldiveni bej kamo,False,False,False
ITEM_00188efe8f07,kadın el yapımı çelik çikolata & hediye paketi cam taş kolye şans kolyesi,aksesuar/takı & mücevher/kolye/çelik kolye,tasarım,kadın el yapımı çelik çikolata hediye paketi cam taş kolye şans kolyesi aksesuar takı mücevher kolye çelik kolye tasarım kadın yetişkin taş cinsi yok renk kırmızı materyal çelik menşei tr bakım talimatları genel ürünün kullanım ömrünü korumak için ürüne özel bakım talimatlarını takip ediniz color detail kırmızı,kadın el yapımı çelik çikolata hediye paketi cam taş kolye şans kolyesi,False,False,False
ITEM_001959f53e52,flora siyah stiletto kadın topuklu ayakkabı,ayakkabı/topuklu ayakkabı/stiletto,limoya,flora siyah stiletto kadın topuklu ayakkabı ayakkabı topuklu ayakkabı stiletto limoya unknown yetişkin topuk tipi ince topuklu topuk boyu orta topuklu 5-9cm renk siyah yıkama talimatı type 4 ortam şık gece menşei tr dış materyal suni deri color detail siyah,flora siyah stiletto kadın topuklu ayakkabı,False,False,False
ITEM_0019ba0a2022,jr. tiempo legend 10 academy mg düşük bilekli  kramponu,ayakkabı/spor ayakkabı/krampon,nike,jr tiempo legend 10 academy mg düşük bilekli kramponu ayakkabı spor ayakkabı krampon nike unisex çocuk ortam sportswear renk pembe spor branşı futbol taban materyali kauçuk topuk boyu kısa topuklu 1- 4cm bağlama şekli bağcıklı materyal bileşeni astar polyester dış taban kauçuk dış deri yıkama talimatı type 4 topuk tipi düz topuklu desen düz ,jr tiempo legend 10 academy mg düşük bilekli kramponu,False,False,False
ITEM_0019da51565c,doğa temalı kuş ve çiçek desenli mavi krem renk dijital baskılı hediyelik 6lı kırlent kılıfı seti,ev & mobilya/ev/ev dekorasyon/kırlent & kırlent kılıfı,şah dekor,doğa temalı kuş ve çiçek desenli mavi krem renk dijital baskılı hediyelik 6lı kırlent kılıfı seti ev mobilya ev ev dekorasyon kırlent kırlent kılıfı şah dekor unknown unknown materyal kadife renk gri parça sayısı 6 şekil kare üretim şekli dijital baskı çeşit kırlent kılıfı tema stil soyut materyal bileşeni kadife yıkama talimatı 30 derece sıcaklıkta sıkma yapmadan yıkayınız menşei tr color detail gri,doğa temalı kuş ve çiçek desenli mavi krem renk dijital baskılı hediyelik 6lı kırlent kılıfı seti,False,False,False
ITEM_0019e4173b9a,normal bel slim straight mavi erkek denim pantolon 261 lcm 121069 jagger balfe grey,giyim/alt giyim/jeans,lee cooper,normal bel slim straight mavi erkek denim pantolon 261 lcm 121069 jagger balfe grey giyim alt giyim jeans lee cooper erkek yetişkin paça tipi düz paça kemer kuşak durumu kemersiz bel normal bel renk mavi materyal pamuk - elastan cep 5 cep ürün tipi düz koleksiyon denim boy normal boy kumaş tipi denim siluet slim ortam casual günlük kalıp straight desen düz ek özellik yı,normal bel slim straight mavi erkek denim pantolon 261 lcm 121069 jagger balfe grey,False,False,False
ITEM_0019f5f7e301,90's wide leg yüksek bel uzun jean yıkamalı pantolon f5522ax25au,giyim/alt giyim/jeans,defacto,90 s wide leg yüksek bel uzun jean yıkamalı pantolon f5522ax25au giyim alt giyim jeans defacto kadın yetişkin kemer kuşak durumu kemersiz paça tipi geniş paça bel yüksek bel renk gri materyal pamuklu cep 5 cep ürün tipi düz boy uzun kumaş tipi denim siluet wide leg ortam casual günlük kalıp 90 s wide leg desen düz dokuma tipi comfort sürdürülebilir,90 s wide leg yüksek bel uzun jean yıkamalı pantolon f5522ax25au,False,False,False
ITEM_001a9096be8f,"""mdf"" banyo dolabı, çok amaçlı dolap, banyo boy dolabı",ev & mobilya/mobilya/mutfak & banyo mobilyası/banyo mobilyası/banyo dolabı seti,duyamo,mdf banyo dolabı çok amaçlı dolap banyo boy dolabı ev mobilya mobilya mutfak banyo mobilyası banyo mobilyası banyo dolabı seti duyamo unknown unknown materyal mdf kapak sayısı 1 renk çok renkli boyut ebat 150cm dolap ölçüsü 100 stil modern tema stil modern menşei tr özellik ayaklı color detail beyaz,mdf banyo dolabı çok amaçlı dolap banyo boy dolabı,False,False,False
ITEM_001af8d05a72,ribana detaylı takım camel,giyim/takımlar/alt - üst takım,ghisa,ribana detaylı takım camel giyim takımlar alt - üst takım ghisa kadın yetişkin kumaş tipi dokuma materyal kumaş desen düz kalıp oversize yaka tipi bisiklet yaka renk kahverengi cep çift cepli kol boyu uzun kol tipi standart kol paça tipi geniş paça siluet basic ortam casual günlük boy uzun ek özellik ek özellik mevcut,ribana detaylı takım camel,False,False,False
ITEM_001f92ba0be4,kadin beli büzgülü kapüşonlu kahverengi trençkot tesettür yağmurluk 01,giyim/dış giyim/yağmurluk & rüzgarlık,bahar altundemir,kadin beli büzgülü kapüşonlu kahverengi trençkot tesettür yağmurluk 01 giyim dış giyim yağmurluk rüzgarlık bahar altundemir kadın yetişkin materyal polyester kumaş tipi dokuma kalıp regular renk kahverengi kapama şekli fermuarlı yaka tipi kapüşonlu cep çift cepli ürün tipi düz desen düz kol boyu uzun kol tipi standart kol koleksiyon büyük beden astar durumu astarsız ek özellik,kadin beli büzgülü kapüşonlu kahverengi trençkot tesettür yağmurluk 01,False,False,False
ITEM_0020415e446f,honor pad x8a 11.0 inch 2024 uyumlu buzlu tasarım şeffaf kılıf,elektronik/elektronik aksesuarlar/tablet aksesuarları/tablet kılıfı,ukscase,honor pad x8a 11 0 inch 2024 uyumlu buzlu tasarım şeffaf kılıf elektronik elektronik aksesuarlar tablet aksesuarları tablet kılıfı ukscase unknown unknown uyku modu yok renk beyaz kılıf tipi arka kapak uyumlu marka honor uyumlu uyumlu model honor pad x8a menşei cn bakım talimatları genel ürünün kullanım ömrünü korumak için ürüne özel bakım talimatlarını takip ediniz color detail beyaz,honor pad x8a 11 0 inch 2024 uyumlu buzlu tasarım şeffaf kılıf,False,False,False
ITEM_00238e19e68c,2'li döküm granit 22 cm kapaklı sahan tava,ev & mobilya/ev/sofra & mutfak/pişirme/tava,wow,2 li döküm granit 22cm kapaklı sahan tava ev mobilya ev sofra mutfak pişirme tava wow unknown unknown parça sayısı 4 özellik yapışmaz taban ürün tipi izgara tavası dış materyal granit iç materyal döküm menşei tr bakım talimatları gıda temas ürünün kullanım ömrünü korumak için ürüne özel bakım talimatlarını takip ediniz materyal granit,2 li döküm granit 22cm kapaklı sahan tava,False,False,False
