item_id,title,category,brand,searchable_text,normalized_title,title_missing,brand_missing,category_missing
ITEM_0024d461dfad,samsung s22 ultra sünger bob ve patrickstar pembe telefon kılıfı,elektronik/elektronik aksesuarlar/cep telefonu aksesuarları/kapak & kılıf,frondcase,samsung s22 ultra sünger bob ve patrickstar pembe telefon kılıfı elektronik elektronik aksesuarlar cep telefonu aksesuarları kapak kılıf frondcase unknown unknown materyal silikon cep telefonu modeli samsung galaxy s22 ultra renk pembe uyumlu marka samsung uyumlu menşei tr color detail pembe,samsung s22 ultra sünger bob ve patrickstar pembe telefon kılıfı,False,False,False
ITEM_0025540966ab,kız çocuk capy bara baskılı lila tişört-siyah ispanyol paça tayt takım,giyim/takımlar/alt - üst takım,morning kids,kız çocuk capy bara baskılı lila tişört-siyah ispanyol paça tayt takım giyim takımlar alt - üst takım morning kids kadın çocuk kumaş tipi örme materyal pamuklu desen baskılı kalıp fitted yaka tipi bisiklet yaka renk çok renkli ürün detayı lastikli cep cepsiz ürün tipi baskılı kol boyu kısa kol tipi standart kol koleksiyon basic kalınlık orta bel normal bel paça tip,kız çocuk capy bara baskılı lila tişört-siyah ispanyol paça tayt takım,False,False,False
ITEM_00261bad8605,uzaktan kumandalı full fonksiyon şarjlı 2.4ghz 6 teker kamyon iş araçları,anne & bebek & çocuk/oyuncak/eğitici oyuncak,depomiks avm,uzaktan kumandalı full fonksiyon şarjlı 2 4ghz 6 teker kamyon iş araçları anne bebek çocuk oyuncak eğitici oyuncak depomiks avm unknown çocuk paket içeriği belirtilmemiş yaş 3+ yaş piller kutuya dahil mi belirtilmemiş dil evrensel dil menşei cn özellik şarjlı,uzaktan kumandalı full fonksiyon şarjlı 2 4ghz 6 teker kamyon iş araçları,False,False,False
ITEM_0026b99a967a,kadın topuklu ayakkabı vizon şanil 23611022859,ayakkabı/topuklu ayakkabı/klasik topuklu ayakkabı,dgn,kadın topuklu ayakkabı vizon şanil 23611022859 ayakkabı topuklu ayakkabı klasik topuklu ayakkabı dgn kadın yetişkin materyal suni deri sürdürülebilirlik detayı hayır topuk tipi kalın topuklu topuk boyu orta topuklu 5-9cm renk kahverengi iç taban materyali suni deri taban materyali neolit astar materyali suni deri bağlama şekli bağcıksız saya materyali su,kadın topuklu ayakkabı vizon şanil 23611022859,False,False,False
ITEM_0027f11caac4,cube cam saklama kabı 2'li küçük boy 405 ml dikdörtgen pembe plastik kapaklı (kahvaltılık ),ev & mobilya/ev/sofra & mutfak/mutfak saklama ve düzenleme/saklama kabı,lav,cube cam saklama kabı 2 li küçük boy 405ml dikdörtgen pembe plastik kapaklı kahvaltılık ev mobilya ev sofra mutfak mutfak saklama ve düzenleme saklama kabı lav unknown unknown materyal cam parça sayısı 2 renk pembe hacim 405 cc color detail pembe,cube cam saklama kabı 2 li küçük boy 405ml dikdörtgen pembe plastik kapaklı kahvaltılık,False,False,False
ITEM_00295dcbd208,kamp sandalyesi katlanır sandalye bahçe koltuğu piknik plaj balkon sandalyesi 3 adet,spor & outdoor/ekipman & aksesuar/kamp/kamp sandalyesi,mocca style,kamp sandalyesi katlanır sandalye bahçe koltuğu piknik plaj balkon sandalyesi 3 adet spor outdoor ekipman aksesuar kamp kamp sandalyesi mocca style unknown unknown model taşıma çantalı materyal metal renk yeşil paket içeriği 3 lü bakım talimatları genel ürünün kullanım ömrünü korumak için ürüne özel bakım talimatlarını takip ediniz color detail yeşil,kamp sandalyesi katlanır sandalye bahçe koltuğu piknik plaj balkon sandalyesi 3 adet,False,False,False
ITEM_0029b9f4dec6,nehirdeki köprü kanvas tablo 25x25cm,ev & mobilya/ev/ev dekorasyon/tablo,technopa,nehirdeki köprü kanvas tablo 25x25cm ev mobilya ev ev dekorasyon tablo technopa unknown unknown materyal kanvas parça sayısı 1 renk çok renkli çerçeve tipi çerçevesiz tema stil modern color detail karışık çok renkli,nehirdeki köprü kanvas tablo 25x25cm,False,False,False
ITEM_0029cf99ad7b,erkek indigo mavi ekose desenli uzun kollu baba-oğul polar kumaş kışlık sıcak tutan pijama takımı,giyim/ev giyim/pijama/pijama takımı,tarık,erkek indigo mavi ekose desenli uzun kollu baba-oğul polar kumaş kışlık sıcak tutan pijama takımı giyim ev giyim pijama pijama takımı tarık erkek yetişkin sürdürülebilirlik detayı hayır kol tipi uzun kol desen ekose kareli yaka tipi düğmeli yaka paça boyu uzun renk lacivert materyal polyester ürün tipi düz ürün detayı düğmeli koleksiyon homewear alt-üst takım sweatshirt-pantolon kol boyu uzun,erkek indigo mavi ekose desenli uzun kollu baba-oğul polar kumaş kışlık sıcak tutan pijama takımı,False,False,False
ITEM_002b56ab0dac,kadın gold tokalı siyah kemer,aksesuar/kemer & pantolon askısı/kemer,kemerix,kadın gold tokalı siyah kemer aksesuar kemer pantolon askısı kemer kemerix kadın yetişkin materyal suni deri sezon tüm sezonlar renk siyah materyal bileşeni 100 suni deri yıkama talimatı t33 menşei tr kutu durumu kutu yok koleksiyon casual günlük color detail siyah,kadın gold tokalı siyah kemer,False,False,False
ITEM_002b97f429d3,chabaud violet katmerli karanfil çiçeği tohumu (70 adet),bahçe & elektrikli el aletleri/bahçe/çiçek & bitki yetiştirme/tohumlar,ideapazar,chabaud violet katmerli karanfil çiçeği tohumu 70 adet bahçe elektrikli el aletleri bahçe çiçek bitki yetiştirme tohumlar ideapazar unknown unknown tip çiçek tohumu miktar 10,chabaud violet katmerli karanfil çiçeği tohumu 70 adet,False,False,False
ITEM_002ba6d57d27,tyt matematiğin ilacı matematik denemeleri,kitap/eğitim/sınav hazırlık,acil yayınları,tyt matematiğin ilacı matematik denemeleri kitap eğitim sınav hazırlık acil yayınları unknown unknown boyut normal boy sınav tipi tyt ayt basım dili türkçe yazar komisyon sayfa sayısı 201-250 setli tekil tekil ürün ders matematik diğer özellikler - menşei tr basım yılı 2025 kitap içeriği deneme,tyt matematiğin ilacı matematik denemeleri,False,False,False
ITEM_002cbe7d7800,lüks şarjlı masa lambası light old gold kaplama,ev & mobilya/mobilya/elektrik & aydınlatma/masa ve gece lambası,retroline,lüks şarjlı masa lambası light old gold kaplama ev mobilya mobilya elektrik aydınlatma masa ve gece lambası retroline unknown unknown boyut ebat 110 x 250 renk yeşil materyal alüminyum duy tipi e10 özellik enerji tasarrufu model kablosuz -şarj edilebilir çalışma tipi şarjlı menşei tr batarya türü lityum-iyon color detail yeni old gold kaplama,lüks şarjlı masa lambası light old gold kaplama,False,False,False
ITEM_002d41269f61,yeşil yuvarlak kadran detay şık ve modern tasarıma sahip gümüş renk çelik kasa ve kordonlu kol saati,aksesuar/saat,choppers,yeşil yuvarlak kadran detay şık ve modern tasarıma sahip gümüş renk çelik kasa ve kordonlu kol saati aksesuar saat choppers erkek genç kasa çapı 41-45mm kasa renk gümüş kasa materyali çelik kordon renk gümüş kordon materyali çelik su geçirmezlik 1 atm cam tipi cam mekanizma quartz cam şekli düz garanti süresi 2 yıl renk gümüş menşei cn özellik yuvarlak color detail gümüş,yeşil yuvarlak kadran detay şık ve modern tasarıma sahip gümüş renk çelik kasa ve kordonlu kol saati,False,False,False
ITEM_002daaaf5d1e,ortopedik beyaz püsküllü corcik çocuk ayakkabı babet,ayakkabı/günlük ayakkabı/casual ayakkabı,ayakkabı ülkesi,ortopedik beyaz püsküllü corcik çocuk ayakkabı babet ayakkabı günlük ayakkabı casual ayakkabı ayakkabı ülkesi unisex çocuk taban materyali kauçuk saya materyali suni deri + tekstil materyal suni deri iç taban materyali suni deri renk beyaz topuk boyu kısa topuklu 1- 4cm astar materyali suni deri bağlama şekli bağcıksız materyal bileşeni 100 suni deri yıkama tal,ortopedik beyaz püsküllü corcik çocuk ayakkabı babet,False,False,False
ITEM_00320e2f334f,cool paslanmaz çelik orta boy çelik çaydanlık,ev & mobilya/ev/sofra & mutfak/pişirme/çaydanlık,veliday,cool paslanmaz çelik orta boy çelik çaydanlık ev mobilya ev sofra mutfak pişirme çaydanlık veliday unknown unknown materyal paslanmaz çelik renk gümüş hacim 2l bakım talimatları gıda temas ürünün kullanım ömrünü korumak için ürüne özel bakım talimatlarını takip ediniz color detail paslanmaz çelik,cool paslanmaz çelik orta boy çelik çaydanlık,False,False,False
ITEM_0033a0358014,"baza fırfırı, baza eteği, xxl 200 x 200 yatak için, 42x900cm.",ev & mobilya/ev/ev tekstili/yatak odası tekstili/yatak örtüsü/çift kişilik yatak örtüsü,gelincik çeyiz,baza fırfırı baza eteği xxl 200 x 200 yatak için 42x900cm ev mobilya ev ev tekstili yatak odası tekstili yatak örtüsü çift kişilik yatak örtüsü gelincik çeyiz unknown unknown materyal pamuklu boyut ebat 200 x 200 renk beyaz dolgu materyali dolgusuz özellik hava geçirgen desen düz materyal bileşeni 100 pamuk yıkama talimatı type 1 kutu durumu kutulu menşei tr color detail beyaz,baza fırfırı baza eteği xxl 200 x 200 yatak için 42x900cm,False,False,False
ITEM_00346b3936f5,tesla model 3 araba poster çerçevesiz yüksek kalite araba afiş duvar poster,ev & mobilya/ev/ev dekorasyon/tablo,mudi store,tesla model 3 araba poster çerçevesiz yüksek kalite araba afiş duvar poster ev mobilya ev ev dekorasyon tablo mudi store unknown unknown materyal kağıt parça sayısı 1 renk mor çerçeve tipi çerçevesiz tema stil modern menşei tr color detail modern,tesla model 3 araba poster çerçevesiz yüksek kalite araba afiş duvar poster,False,False,False
ITEM_0036f46e45fe,kahverengi 3 taraflı diş fırçası 3 boyutlu yumuşak uçlu komple temizlik çok yönlü koruma,kozmetik & kişisel bakım/ağız bakım/diş fırçası/manuel diş fırçası,antin kuntin,kahverengi 3 taraflı diş fırçası 3 boyutlu yumuşak uçlu komple temizlik çok yönlü koruma kozmetik kişisel bakım ağız bakım diş fırçası manuel diş fırçası antin kuntin unknown unknown kullanım amacı komple ağız temizliği fırça kılı sertliği yumuşak menşei cn bakım talimatları genel ürünün kullanım ömrünü korumak için ürüne özel bakım talimatlarını takip ediniz,kahverengi 3 taraflı diş fırçası 3 boyutlu yumuşak uçlu komple temizlik çok yönlü koruma,False,False,False
ITEM_00381f58e7bc,aynalı duvar saati ( gerçek ayna) 40 cm modern tasarım,ev & mobilya/ev/ev dekorasyon/duvar dekorasyonu/duvar saati,pey aksesuar,aynalı duvar saati gerçek ayna 40cm modern tasarım ev mobilya ev ev dekorasyon duvar dekorasyonu duvar saati pey aksesuar unknown unknown renk siyah boyut ebat 40 x 40 tema stil modern şekil yuvarlak materyal abs polimer çalışma tipi pilli bakım talimatları genel ürünün kullanım ömrünü korumak için ürüne özel bakım talimatlarını takip ediniz color detail siyah-gümüş-füme,aynalı duvar saati gerçek ayna 40cm modern tasarım,False,False,False
ITEM_0039adc7f8d2,"gri kia rondo 2013 - 2021 uyumlu oto branda, araba brandası, koruyucu örtü",otomobil & motosiklet/otomobil/araç dış aksesuar/oto branda,dokaca,gri kia rondo 2013 - 2021 uyumlu oto branda araba brandası koruyucu örtü otomobil motosiklet otomobil araç dış aksesuar oto branda dokaca unknown unknown araç marka ve model universal menşei tr,gri kia rondo 2013 - 2021 uyumlu oto branda araba brandası koruyucu örtü,False,False,False
ITEM_003c39f82c0c,brg siyah renk kaşe kısa kaban çift çepli,giyim/dış giyim/kaban & mont/kaban,daksel,brg siyah renk kaşe kısa kaban çift çepli giyim dış giyim kaban mont kaban daksel erkek yetişkin kalıp regular kumaş tipi dokuma renk siyah yaka tipi ceket yaka desen düz ürün detayı fermuar ürün tipi düz cep çift cepli kalınlık kalın astar durumu astarlı boy kısa siluet basic ortam casual günlük koleksiyon menswear kol boyu uzun kol t,brg siyah renk kaşe kısa kaban çift çepli,False,False,False
ITEM_003c77c3a483,4136b-1a-03 tekli güneş sarkıt 3top sarı,ev & mobilya/mobilya/elektrik & aydınlatma/avize,özcan aydınlatma,4136b-1a-03 tekli güneş sarkıt 3top sarı ev mobilya mobilya elektrik aydınlatma avize özcan aydınlatma unknown unknown materyal metal model ledli duy tipi led ampül başlık sayısı 1 renk sarı kullanım alanı salon oturma odası color detail sari,4136b-1a-03 tekli güneş sarkıt 3top sarı,False,False,False
ITEM_003d4414b0e7,yeni nesil peluş kumaş 120 cm 3 lü örgü koruma modeli,anne & bebek & çocuk/çocuk gereçleri/güvenlik/koruyucu tekstil,lucky kids,yeni nesil peluş kumaş 120cm 3 lü örgü koruma modeli anne bebek çocuk çocuk gereçleri güvenlik koruyucu tekstil lucky kids unknown bebek boyut büyük boy tip koruyucu yastık renk pembe kumaş dokuması pamuk menşei tr color detail toz pembe,yeni nesil peluş kumaş 120cm 3 lü örgü koruma modeli,False,False,False
ITEM_003d80f0b909,901 kmx s 9 kg kurutma makinesi,elektronik/beyaz eşya & iklimlendirme/beyaz eşya/kurutma makinesi,arçelik,901 kmx s 9kg kurutma makinesi elektronik beyaz eşya iklimlendirme beyaz eşya kurutma makinesi arçelik unknown unknown garanti tipi resmi distribütör garantili yükseklik 85cm maksimum kurutma kapasitesi 9kg enerji sınıfı e yeni enerji sınıfı renk çok renkli genişlik 60cm kurutma teknolojisi isı pompalı garanti süresi 3 yıl ücretsiz kurulum montaj var kurulu,901 kmx s 9kg kurutma makinesi,False,False,False
ITEM_003dbed2aed4,rengin yeni 6 kişilik kahve fincanı 85 ml,ev & mobilya/ev/sofra & mutfak/sofra/kahve fincanı,karaca,rengin yeni 6 kişilik kahve fincanı 85ml ev mobilya ev sofra mutfak sofra kahve fincanı karaca unknown unknown parça sayısı 7-12 renk gri kişi sayısı 6 kişilik hacim 85ml tema stil modern menşei cn materyal porselen bakım talimatları gıda temas ürünün kullanım ömrünü korumak için ürüne özel bakım talimatlarını takip ediniz color detail renkli,rengin yeni 6 kişilik kahve fincanı 85ml,False,False,False
ITEM_003e72fe01e3,kreş yedek kıyafet torbası,giyim/bebek giyim/bebek tulumu/uyku tulumu,han collection,kreş yedek kıyafet torbası giyim bebek giyim bebek tulumu uyku tulumu han collection unisex çocuk desen baskılı materyal pamuklu renk bej yıkama talimatı type 1 boy standart siluet basic kalıp dar sürdürülebilirlik detayı hayır ortam sportswear color detail krem,kreş yedek kıyafet torbası,False,False,False
ITEM_003ed83c2c65,kışlık 3 iplik şardonlu çok kalın compact penye çocuk alt eşofmanı,giyim/alt giyim/eşofman/eşofman altı,mbtekstil,kışlık 3 iplik şardonlu çok kalın compact penye çocuk alt eşofmanı giyim alt giyim eşofman eşofman altı mbtekstil unisex çocuk renk gri bel normal bel boy uzun ortam casual günlük kumaş tipi dokuma dokuma tipi 3 iplik kutu durumu kutu yok color detail hex,kışlık 3 iplik şardonlu çok kalın compact penye çocuk alt eşofmanı,False,False,False
ITEM_003f4e89dd4b,35cmx50cm ahşap tablo marilyn monroe,ev & mobilya/ev/ev dekorasyon/tablo,cakatablo,35cmx50cm ahşap tablo marilyn monroe ev mobilya ev ev dekorasyon tablo cakatablo unknown unknown materyal mdf parça sayısı 1 renk beyaz boyut ebat 35 x 50 çerçeve tipi çerçevesiz tema stil soyut color detail no color,35cmx50cm ahşap tablo marilyn monroe,False,False,False
ITEM_003f914f9823,anat lolita çocuk parmak arası terlik lila 25/35,ayakkabı/sandalet ve terlik/terlik,ipanema,anat lolita çocuk parmak arası terlik lila 25 35 ayakkabı sandalet ve terlik terlik ipanema unisex çocuk saya materyali pvc astar materyali pvc materyal eva pvc topuk tipi düz topuklu topuk boyu kısa topuklu 1- 4cm renk mor taban materyali pvc iç taban materyali pvc sürdürülebilirlik detayı hayır persona young materyal bileşeni 100 pvc ortam b,anat lolita çocuk parmak arası terlik lila 25 35,False,False,False
ITEM_004000139056,bera metal silinebilir kumaş tabure (1 adet-montajli gönderim),ev & mobilya/mobilya/mutfak & banyo mobilyası/mutfak mobilyası/tabure,berawond,bera metal silinebilir kumaş tabure 1 adet-montajli gönderim ev mobilya mobilya mutfak banyo mobilyası mutfak mobilyası tabure berawond unknown unknown ortam şık renk sarı materyal demir boyut ebat 45 x 30 garanti süresi garantisiz tema stil modern menşei tr özellik sabit color detail sarı,bera metal silinebilir kumaş tabure 1 adet-montajli gönderim,False,False,False
ITEM_0040e605b681,krem zemin etnik tasarımlı dijital baskılı dekoratif süet yastık kırlent kılıfı,ev & mobilya/ev/ev dekorasyon/kırlent & kırlent kılıfı,nish & royal,krem zemin etnik tasarımlı dijital baskılı dekoratif süet yastık kırlent kılıfı ev mobilya ev ev dekorasyon kırlent kırlent kılıfı nish royal unknown unknown materyal süet renk çok renkli parça sayısı 1 parça üretim şekli dijital baskı çeşit kırlent kılıfı tema stil etnik yıkama talimatı type 1 color detail renkli,krem zemin etnik tasarımlı dijital baskılı dekoratif süet yastık kırlent kılıfı,False,False,False
ITEM_00413a2aca51,şenyayla çöp kovası bahçe çöp konteyneri 240 lt yeşil,bahçe & elektrikli el aletleri/bahçe/bahçe dekorasyonu/bahçe kovası,scratch anet,şenyayla çöp kovası bahçe çöp konteyneri 240lt yeşil bahçe elektrikli el aletleri bahçe bahçe dekorasyonu bahçe kovası scratch anet unknown unknown bakım talimatları genel ürünün kullanım ömrünü korumak için ürüne özel bakım talimatlarını takip ediniz,şenyayla çöp kovası bahçe çöp konteyneri 240lt yeşil,False,False,False
ITEM_00417c3d4eac,daily perfection bio barrier şampuan kepek önleyici 500 ml x 2 adet,kozmetik & kişisel bakım/saç bakım/şampuan,dp,daily perfection bio barrier şampuan kepek önleyici 500ml x 2 adet kozmetik kişisel bakım saç bakım şampuan dp unisex yetişkin özellik parabensiz etki kepek önleyici hacim 500ml saç tipi tüm saç tipleri menşei tr refill evet,daily perfection bio barrier şampuan kepek önleyici 500ml x 2 adet,False,False,False
