seed,method,candidate_coverage,zero_result_rate,relevant_product_availability,recall@1,hit_rate@1,precision@1,recall@5,hit_rate@5,precision@5,recall@10,hit_rate@10,precision@10,recall@20,hit_rate@20,precision@20,recall@50,hit_rate@50,precision@50,recall@100,hit_rate@100,precision@100,mrr,map@10,map@100,ndcg@10
42,tfidf_combined_enriched,1.0,0.0,1.0,0.16488947217396002,0.6,0.6,0.4085156162169968,0.8333333333333334,0.44399999999999995,0.5392270238296101,0.8933333333333333,0.366,0.6619181567947232,0.94,0.26866666666666666,0.7983386630093576,0.9733333333333334,0.15813333333333338,0.8859162406979816,1.0,0.09546666666666669,0.7075278764737643,0.43077464029644336,0.5525584471795333,0.6034612787622073
42,bm25_enriched_k1.2_b0.75,1.0,0.0,1.0,0.15428110030140355,0.5866666666666667,0.5866666666666667,0.4068579239845736,0.8,0.4506666666666667,0.5304650050102908,0.88,0.3593333333333334,0.6377569756902699,0.9,0.26866666666666666,0.7701745893160482,0.9466666666666667,0.15426666666666666,0.8386446878416807,0.9666666666666667,0.09240000000000001,0.6904590958311025,0.4261394668465439,0.5478563904598618,0.5921443980701818
42,semantic_e5_small,1.0,0.0,1.0,0.1547097042435759,0.5133333333333333,0.5133333333333333,0.3521663013207398,0.7933333333333333,0.368,0.4704571798570663,0.86,0.3046666666666667,0.5804255765588063,0.9066666666666666,0.22733333333333333,0.7086229748938077,0.9333333333333333,0.13733333333333334,0.7818706645122028,0.9533333333333334,0.08299999999999999,0.6360573985693675,0.3568234593733891,0.45689719103363674,0.5168742338687612
42,hybrid_weighted,1.0,0.0,1.0,0.17280397710636777,0.64,0.64,0.41623404271803194,0.8466666666666667,0.456,0.5413511095920044,0.9133333333333333,0.364,0.678724652088106,0.9666666666666667,0.2776666666666667,0.8296458489142755,1.0,0.16253333333333336,0.8838792036609444,1.0,0.09533333333333334,0.7385666963577147,0.44337060279097984,0.5681752305271929,0.6147848171366077
42,hybrid_rrf,1.0,0.0,1.0,0.16142028216768722,0.58,0.58,0.4379673660518566,0.9066666666666666,0.4586666666666667,0.5622029737647343,0.9466666666666667,0.36600000000000005,0.6794554442029177,0.98,0.27199999999999996,0.8271868233377226,0.9933333333333333,0.16160000000000005,0.8935168722539811,1.0,0.09526666666666668,0.7182825754532439,0.42871396683396656,0.5527499533821277,0.6121336046557383
42,hybrid_candidate_union,1.0,0.0,1.0,0.17502619932858998,0.6466666666666666,0.6466666666666666,0.42185444656799687,0.86,0.456,0.5429757004023187,0.92,0.35933333333333334,0.6524202509275258,0.9666666666666667,0.26199999999999996,0.7809991079521139,0.9933333333333333,0.15466666666666667,0.8350721492979949,1.0,0.08780000000000002,0.7391651281771303,0.4393264983016733,0.54684251467863,0.6126641692250658
52,tfidf_combined_enriched,1.0,0.0,1.0,0.15760944526499515,0.64,0.64,0.43426984733294915,0.8333333333333334,0.4773333333333334,0.5535266134746301,0.8733333333333333,0.3826666666666667,0.6873656063222511,0.9066666666666666,0.295,0.8139435700237557,0.9333333333333333,0.17653333333333335,0.8825654447254808,0.96,0.10866666666666665,0.7295213744352299,0.44303097067599867,0.5748108151294521,0.628889505804474
52,bm25_enriched_k1.2_b0.75,1.0,0.0,1.0,0.1972146977123528,0.6933333333333334,0.6933333333333334,0.448499117079369,0.82,0.49066666666666664,0.5814222144241686,0.8733333333333333,0.40599999999999997,0.7023403099800677,0.9,0.3056666666666667,0.809746244438524,0.9333333333333333,0.1784,0.8673622280695539,0.9466666666666667,0.10919999999999999,0.7581793512033533,0.492511481320869,0.6251512980929196,0.6724422173708365
52,semantic_e5_small,1.0,0.0,1.0,0.14377346581750658,0.52,0.52,0.38814987651654353,0.7933333333333333,0.39466666666666667,0.4915197094522845,0.8666666666666667,0.31133333333333335,0.5925381227016074,0.9,0.22933333333333333,0.7305526887414603,0.94,0.14333333333333334,0.7970947641326673,0.9533333333333334,0.09060000000000001,0.6387438873394755,0.3650895041477809,0.45689473299886496,0.5356344264513008
52,hybrid_weighted,1.0,0.0,1.0,0.15732084497639484,0.64,0.64,0.4454827698572099,0.8533333333333334,0.48800000000000004,0.5701842663558855,0.8933333333333333,0.3886666666666667,0.7078006648108638,0.9333333333333333,0.29833333333333334,0.8314588282324624,0.9466666666666667,0.17880000000000001,0.8909450743551103,0.9666666666666667,0.10893333333333333,0.7390345501994438,0.45015279376510553,0.5806623919767715,0.640808784232543
52,hybrid_rrf,1.0,0.0,1.0,0.17855615324111485,0.64,0.64,0.4576034429612688,0.8733333333333333,0.4826666666666667,0.5780782879579484,0.92,0.37666666666666665,0.7074776356363731,0.9533333333333334,0.2836666666666667,0.8424452487264588,0.96,0.17506666666666665,0.8984785671012313,0.9666666666666667,0.10699999999999998,0.7364912874566575,0.44960811751105645,0.574690942746069,0.6400894198751881
52,hybrid_candidate_union,1.0,0.0,1.0,0.1748090604646103,0.6733333333333333,0.6733333333333333,0.4406670960959055,0.8333333333333334,0.4853333333333334,0.5688492096585646,0.9,0.3853333333333333,0.6870992237459962,0.9333333333333333,0.282,0.8179531617901978,0.9666666666666667,0.17,0.8504443031960386,0.9733333333333334,0.09786666666666666,0.7537636771912634,0.4578698990397683,0.5668470096183402,0.6452475923568078
62,tfidf_combined_enriched,1.0,0.0,1.0,0.11639933549705801,0.5066666666666667,0.5066666666666667,0.41805585391760475,0.8333333333333334,0.432,0.5609674729428363,0.8866666666666667,0.3573333333333333,0.674844984745079,0.9266666666666666,0.26466666666666666,0.8164740247325916,0.9533333333333334,0.15733333333333335,0.884579991911778,0.9666666666666667,0.09586666666666666,0.6423894069596379,0.40298892317328616,0.5176759738637408,0.5730417736372299
62,bm25_enriched_k1.2_b0.75,1.0,0.0,1.0,0.14890668462940715,0.62,0.62,0.4493444999051869,0.8533333333333334,0.47600000000000003,0.5946617031610026,0.9066666666666666,0.38266666666666665,0.6905629796842279,0.92,0.2706666666666666,0.8086370989283629,0.9533333333333334,0.1570666666666667,0.8692688673759975,0.96,0.09419999999999999,0.718135651404414,0.4679176078680729,0.5775083935697028,0.6334286463057701
62,semantic_e5_small,1.0,0.0,1.0,0.12148266007008847,0.52,0.52,0.3659487831981369,0.78,0.4000000000000001,0.4988646827480206,0.8666666666666667,0.31866666666666665,0.6017005430291844,0.8933333333333333,0.23566666666666666,0.7315628727365455,0.9333333333333333,0.13653333333333337,0.7960143534124368,0.9466666666666667,0.08366666666666667,0.636212631343686,0.360610229379506,0.4529653140915852,0.5274515874085184
62,hybrid_weighted,1.0,0.0,1.0,0.118383462481185,0.5266666666666666,0.5266666666666666,0.4188066923574294,0.8533333333333334,0.44133333333333324,0.5601155323302575,0.9066666666666666,0.36600000000000005,0.6930004794503728,0.9466666666666667,0.2706666666666667,0.8266645995759891,0.9533333333333334,0.1592,0.884579991911778,0.9666666666666667,0.09586666666666666,0.665340561269637,0.40887482187437596,0.5259768352261648,0.5843620942470387
62,hybrid_rrf,1.0,0.0,1.0,0.12244574464346716,0.56,0.56,0.43997076734284357,0.88,0.4826666666666667,0.564191833455535,0.92,0.3726666666666667,0.6937927963151239,0.9466666666666667,0.26966666666666667,0.805833000322778,0.9466666666666667,0.15586666666666665,0.8992553715976931,0.9733333333333334,0.09533333333333334,0.690394457920751,0.42065620939370285,0.5335636633551067,0.6004645809446632
62,hybrid_candidate_union,1.0,0.0,1.0,0.1276956317933543,0.5533333333333333,0.5533333333333333,0.42737212964345495,0.8533333333333334,0.4506666666666666,0.5615486070986263,0.9133333333333333,0.3706666666666667,0.6759865031842063,0.94,0.271,0.7734269006205714,0.94,0.15186666666666668,0.8267924394973261,0.96,0.08573333333333333,0.6786106067525001,0.424079457377432,0.5234409688535715,0.5952131757170682
72,tfidf_combined_enriched,1.0,0.0,1.0,0.11853464934750078,0.5333333333333333,0.5333333333333333,0.41593888137019935,0.8266666666666667,0.48800000000000004,0.5801273735803182,0.8933333333333333,0.3966666666666667,0.707657293092727,0.9333333333333333,0.28833333333333333,0.8333413744142685,0.9733333333333334,0.156,0.9016535662375259,0.98,0.08946666666666667,0.6668930242113025,0.44546618312585395,0.5655902275759236,0.6069009857053436
72,bm25_enriched_k1.2_b0.75,1.0,0.0,1.0,0.14013400339846777,0.6066666666666667,0.6066666666666667,0.43952431010850035,0.8266666666666667,0.5239999999999999,0.5902566556710545,0.8933333333333333,0.4146666666666667,0.7314285009980218,0.92,0.3046666666666667,0.8286615815361467,0.94,0.15853333333333333,0.8741389443107337,0.96,0.088,0.7099534222325907,0.4802292573259379,0.6032110681366063,0.639282112872408
72,semantic_e5_small,1.0,0.0,1.0,0.12732210555396123,0.5266666666666666,0.5266666666666666,0.36338878837874966,0.7733333333333333,0.4106666666666667,0.4900901397717043,0.8533333333333334,0.32666666666666666,0.5897124989465258,0.9,0.2303333333333333,0.7181758780027835,0.94,0.12573333333333334,0.7893322973134151,0.9466666666666667,0.074,0.6412809843628168,0.37679543180077135,0.46220235714214636,0.5279080467442329
72,hybrid_weighted,1.0,0.0,1.0,0.12274099855385001,0.5533333333333333,0.5533333333333333,0.4206451780954714,0.82,0.4973333333333333,0.5879000644002866,0.9066666666666666,0.40733333333333327,0.7282206579847248,0.9533333333333334,0.2946666666666667,0.8412873430050648,0.9666666666666667,0.15813333333333332,0.9011018956858553,0.98,0.08926666666666667,0.6831051856181888,0.45722403609994045,0.5793677720929459,0.622072538287526
72,hybrid_rrf,1.0,0.0,1.0,0.12229768803295327,0.5666666666666667,0.5666666666666667,0.43201796797256586,0.8733333333333333,0.49866666666666676,0.5784645815216327,0.9133333333333333,0.3926666666666667,0.7128961488020518,0.96,0.2806666666666666,0.8491256461649824,0.9733333333333334,0.15613333333333332,0.9127149233388424,0.9866666666666667,0.08953333333333333,0.6916376187801235,0.44043678945449755,0.5581959372735982,0.6097680294556528
72,hybrid_candidate_union,1.0,0.0,1.0,0.12374099855385003,0.5666666666666667,0.5666666666666667,0.4187938809457872,0.8266666666666667,0.49200000000000005,0.5682305571289539,0.8933333333333333,0.39466666666666667,0.6898444657711718,0.9333333333333333,0.276,0.7925790692141217,0.9533333333333334,0.14493333333333336,0.8396556364835683,0.96,0.07906666666666666,0.6887179704010586,0.44846409037704,0.5487420678850968,0.6111392441199518
82,tfidf_combined_enriched,1.0,0.0,1.0,0.15158154949651428,0.5666666666666667,0.5666666666666667,0.4361160694174085,0.8533333333333334,0.4666666666666668,0.5511247062910035,0.88,0.37,0.6780925678596436,0.9,0.2816666666666667,0.8240961452683776,0.9333333333333333,0.16453333333333334,0.875375307912876,0.9533333333333334,0.09273333333333333,0.6872505757475593,0.43244658060109314,0.5677278267953733,0.6038656011156225
82,bm25_enriched_k1.2_b0.75,1.0,0.0,1.0,0.16874031177930324,0.5933333333333334,0.5933333333333334,0.4506276043327123,0.8266666666666667,0.4746666666666668,0.5608693041375489,0.8733333333333333,0.3753333333333334,0.6797708355906328,0.9,0.28400000000000003,0.7960618799430266,0.9266666666666666,0.16146666666666668,0.8332719689079143,0.94,0.08826666666666667,0.7068599376936396,0.4679098259675653,0.5961778723449254,0.6270942580119171
82,semantic_e5_small,1.0,0.0,1.0,0.1415542163015669,0.4866666666666667,0.4866666666666667,0.3735777563996448,0.7533333333333333,0.38,0.4990789625641494,0.86,0.318,0.6006512175346482,0.9066666666666666,0.23566666666666672,0.7368228037363366,0.94,0.13973333333333335,0.8141975493981353,0.9533333333333334,0.0814,0.6148993801124731,0.3669979376716532,0.4703158686301769,0.5292275109488376
82,hybrid_weighted,1.0,0.0,1.0,0.16597043838540315,0.6066666666666667,0.6066666666666667,0.43382634126430264,0.8533333333333334,0.46400000000000013,0.5482169001547144,0.8933333333333333,0.3706666666666667,0.6879401001483844,0.92,0.2826666666666667,0.8201704838658265,0.94,0.16333333333333333,0.8721708579669158,0.9533333333333334,0.09126666666666666,0.7165687742259986,0.4427260910614933,0.5763702217736455,0.6148643022313813
82,hybrid_rrf,1.0,0.0,1.0,0.18142686841058567,0.64,0.64,0.4422166056274843,0.8666666666666667,0.46133333333333343,0.5649521302579442,0.9133333333333333,0.37333333333333335,0.6882416150259746,0.9266666666666666,0.275,0.8323691971879773,0.9466666666666667,0.16160000000000002,0.8974152398976357,0.96,0.09280000000000001,0.7301044617812211,0.45563031382315616,0.5847187654939007,0.6276167068836956
82,hybrid_candidate_union,1.0,0.0,1.0,0.1706053590203238,0.6133333333333333,0.6133333333333333,0.4375122893430402,0.8533333333333334,0.46800000000000014,0.5561911752088655,0.9,0.37133333333333335,0.674477655409541,0.92,0.27666666666666667,0.7938568376775511,0.9466666666666667,0.1532,0.8402972367691298,0.96,0.08446666666666668,0.7188212431645573,0.4487180236548098,0.5659640281376752,0.6201934750208447
