table,column,value,count_sample,metric_scope
sample_submission.csv,id,TST_3d7d313078be7d,1,sampled_first_20000_rows
sample_submission.csv,id,TST_b79b515a51a076,1,sampled_first_20000_rows
sample_submission.csv,id,TST_579dec2a173cc5,1,sampled_first_20000_rows
sample_submission.csv,id,TST_bd1ad155e403ff,1,sampled_first_20000_rows
submission_pairs.csv,id,TST_8ede5e2b0176ec,1,sampled_first_20000_rows
submission_pairs.csv,id,TST_cfecbdc94d1e31,1,sampled_first_20000_rows
submission_pairs.csv,id,TST_e4938cf5ac21d5,1,sampled_first_20000_rows
submission_pairs.csv,id,TST_58efa4e5b6f4fb,1,sampled_first_20000_rows
submission_pairs.csv,id,TST_c8db63d4ce5922,1,sampled_first_20000_rows
submission_pairs.csv,id,TST_e0cb77756b015d,1,sampled_first_20000_rows
submission_pairs.csv,id,TST_3d7d313078be7d,1,sampled_first_20000_rows
submission_pairs.csv,id,TST_b79b515a51a076,1,sampled_first_20000_rows
submission_pairs.csv,id,TST_579dec2a173cc5,1,sampled_first_20000_rows
submission_pairs.csv,id,TST_bd1ad155e403ff,1,sampled_first_20000_rows
submission_pairs.csv,term_id,TERM_d0969686,22,sampled_first_20000_rows
submission_pairs.csv,term_id,TERM_5c9701fd,16,sampled_first_20000_rows
submission_pairs.csv,term_id,TERM_176312af,11,sampled_first_20000_rows
submission_pairs.csv,term_id,TERM_517123db,11,sampled_first_20000_rows
submission_pairs.csv,term_id,TERM_f17bff0e,11,sampled_first_20000_rows
submission_pairs.csv,term_id,TERM_30042704,9,sampled_first_20000_rows
submission_pairs.csv,term_id,TERM_eda9f2a3,9,sampled_first_20000_rows
submission_pairs.csv,term_id,TERM_09b7c329,8,sampled_first_20000_rows
submission_pairs.csv,term_id,TERM_b08dd9eb,8,sampled_first_20000_rows
submission_pairs.csv,term_id,TERM_9ebd84d6,8,sampled_first_20000_rows
submission_pairs.csv,item_id,ITEM_763047e60fe4,7,sampled_first_20000_rows
submission_pairs.csv,item_id,ITEM_66c32039cdda,6,sampled_first_20000_rows
submission_pairs.csv,item_id,ITEM_bbd45b184f56,6,sampled_first_20000_rows
submission_pairs.csv,item_id,ITEM_bd166cb4c48a,5,sampled_first_20000_rows
submission_pairs.csv,item_id,ITEM_3dec39778489,5,sampled_first_20000_rows
submission_pairs.csv,item_id,ITEM_80db34653e03,5,sampled_first_20000_rows
submission_pairs.csv,item_id,ITEM_796e2f425ad1,4,sampled_first_20000_rows
submission_pairs.csv,item_id,ITEM_c965199a2cd1,4,sampled_first_20000_rows
submission_pairs.csv,item_id,ITEM_3cf866dadde5,4,sampled_first_20000_rows
submission_pairs.csv,item_id,ITEM_aeaa03a7e65d,4,sampled_first_20000_rows
terms.csv,term_id,TERM_f2b61db2,1,sampled_first_20000_rows
terms.csv,term_id,TERM_0a61dd88,1,sampled_first_20000_rows
terms.csv,term_id,TERM_401b6cee,1,sampled_first_20000_rows
terms.csv,term_id,TERM_eabc275a,1,sampled_first_20000_rows
terms.csv,term_id,TERM_11ad5a1c,1,sampled_first_20000_rows
terms.csv,term_id,TERM_11f62875,1,sampled_first_20000_rows
terms.csv,term_id,TERM_4ca525d9,1,sampled_first_20000_rows
terms.csv,term_id,TERM_e36ab410,1,sampled_first_20000_rows
terms.csv,term_id,TERM_24128e98,1,sampled_first_20000_rows
terms.csv,term_id,TERM_aeab7cc1,1,sampled_first_20000_rows
terms.csv,query,defacto kız bebek elbise,1,sampled_first_20000_rows
terms.csv,query,boks lapası,1,sampled_first_20000_rows
terms.csv,query,defacto çocuk mont,1,sampled_first_20000_rows
terms.csv,query,fotokopi makinesi,1,sampled_first_20000_rows
terms.csv,query,newbalance,1,sampled_first_20000_rows
terms.csv,query,inter çelik,1,sampled_first_20000_rows
terms.csv,query,royal canın yavru kedi maması,1,sampled_first_20000_rows
terms.csv,query,homend grilliant 1346h tost makinesi,1,sampled_first_20000_rows
terms.csv,query,karaca rory,1,sampled_first_20000_rows
terms.csv,query,kadın deri cekey,1,sampled_first_20000_rows
train_with_negatives.parquet,id,TRN_a39ad13238,3,sampled_first_20000_rows
train_with_negatives.parquet,id,TRN_1676e1c404,3,sampled_first_20000_rows
train_with_negatives.parquet,id,TRN_c8a80fe578,3,sampled_first_20000_rows
train_with_negatives.parquet,id,TRN_5f989bbbee,3,sampled_first_20000_rows
train_with_negatives.parquet,id,TRN_21cea78383,3,sampled_first_20000_rows
train_with_negatives.parquet,id,TRN_dd04e63ca4,3,sampled_first_20000_rows
train_with_negatives.parquet,id,TRN_7e45327d7e,3,sampled_first_20000_rows
train_with_negatives.parquet,id,TRN_2ab7da1dce,2,sampled_first_20000_rows
train_with_negatives.parquet,id,TRN_471f276ae9,2,sampled_first_20000_rows
train_with_negatives.parquet,id,TRN_9344df0c12,2,sampled_first_20000_rows
train_with_negatives.parquet,term_id,TERM_ed00a6c9,129,sampled_first_20000_rows
train_with_negatives.parquet,term_id,TERM_179587de,106,sampled_first_20000_rows
train_with_negatives.parquet,term_id,TERM_f9bf4be7,105,sampled_first_20000_rows
train_with_negatives.parquet,term_id,TERM_24da8801,79,sampled_first_20000_rows
train_with_negatives.parquet,term_id,TERM_ace44d09,71,sampled_first_20000_rows
train_with_negatives.parquet,term_id,TERM_be9c6f5f,67,sampled_first_20000_rows
train_with_negatives.parquet,term_id,TERM_23b20a55,63,sampled_first_20000_rows
train_with_negatives.parquet,term_id,TERM_492e08cf,56,sampled_first_20000_rows
train_with_negatives.parquet,term_id,TERM_4116f03c,49,sampled_first_20000_rows
train_with_negatives.parquet,term_id,TERM_0c4992dd,47,sampled_first_20000_rows
train_with_negatives.parquet,item_id,ITEM_72bd8afae600,3,sampled_first_20000_rows
train_with_negatives.parquet,item_id,ITEM_1a3ebab284f0,3,sampled_first_20000_rows
train_with_negatives.parquet,item_id,ITEM_e6e6dc2fa8d3,3,sampled_first_20000_rows
train_with_negatives.parquet,item_id,ITEM_22af3ddf2583,3,sampled_first_20000_rows
train_with_negatives.parquet,item_id,ITEM_d716e5e8ab0f,3,sampled_first_20000_rows
train_with_negatives.parquet,item_id,ITEM_b135c35ef97f,3,sampled_first_20000_rows
train_with_negatives.parquet,item_id,ITEM_e408c2c61a43,3,sampled_first_20000_rows
train_with_negatives.parquet,item_id,ITEM_700b88193ac6,3,sampled_first_20000_rows
train_with_negatives.parquet,item_id,ITEM_49004badab1c,3,sampled_first_20000_rows
train_with_negatives.parquet,item_id,ITEM_e69e549b6619,3,sampled_first_20000_rows
train_with_negatives.parquet,query,erkek spor ayakkabı,129,sampled_first_20000_rows
train_with_negatives.parquet,query,avize,106,sampled_first_20000_rows
train_with_negatives.parquet,query,güneş gözlüğü,105,sampled_first_20000_rows
train_with_negatives.parquet,query,erkek saat,79,sampled_first_20000_rows
train_with_negatives.parquet,query,erkek mont,71,sampled_first_20000_rows
train_with_negatives.parquet,query,kırlent ve kırlent kılıfı,67,sampled_first_20000_rows
train_with_negatives.parquet,query,nevresim takımı,63,sampled_first_20000_rows
train_with_negatives.parquet,query,erkek ceket,56,sampled_first_20000_rows
train_with_negatives.parquet,query,saklama kabi,49,sampled_first_20000_rows
train_with_negatives.parquet,query,gümüş yüzük,47,sampled_first_20000_rows
train_with_negatives.parquet,title,master steel indüksiyon tabanlı 10 parça çelik tencere seti,4,sampled_first_20000_rows
train_with_negatives.parquet,title,üstten delikli kolye ucu takı yapım malzemesi,3,sampled_first_20000_rows
train_with_negatives.parquet,title,rb 2140 901 50 wayfarer unisex güneş gözlüğü,3,sampled_first_20000_rows
train_with_negatives.parquet,title,çiçek detaylı kısa sivri topuklu sandalet,3,sampled_first_20000_rows
train_with_negatives.parquet,title,reverse tasarım sweatshirt -  pembe baskılı oversize şardonlu kapüşonlu,3,sampled_first_20000_rows
train_with_negatives.parquet,title,blok renkli ve yüksek boğazlı spor ayakkabı,3,sampled_first_20000_rows
train_with_negatives.parquet,title,atlantis tv ünitesi country,3,sampled_first_20000_rows
train_with_negatives.parquet,title,"louca bench, kırık beyaz gold",3,sampled_first_20000_rows
train_with_negatives.parquet,title,makinede yıkanabilir kaymaz taban leke tutmaz mutfak halısı salon halısı ve yolluk,3,sampled_first_20000_rows
train_with_negatives.parquet,title,vernik topuklu ayakkabı,3,sampled_first_20000_rows
train_with_negatives.parquet,category,ayakkabı/spor ayakkabı/sneaker,747,sampled_first_20000_rows
train_with_negatives.parquet,category,aksesuar/saat,348,sampled_first_20000_rows
train_with_negatives.parquet,category,aksesuar/gözlük/güneş gözlüğü,313,sampled_first_20000_rows
train_with_negatives.parquet,category,giyim/dış giyim/kaban & mont/mont,278,sampled_first_20000_rows
train_with_negatives.parquet,category,aksesuar/çanta/omuz çantası,264,sampled_first_20000_rows
train_with_negatives.parquet,category,giyim/alt giyim/pantolon,263,sampled_first_20000_rows
train_with_negatives.parquet,category,ayakkabı/bot & çizme/bot & bootie,218,sampled_first_20000_rows
train_with_negatives.parquet,category,giyim/üst giyim/sweatshirt,216,sampled_first_20000_rows
train_with_negatives.parquet,category,giyim/dış giyim/ceket & yelek/ceket,207,sampled_first_20000_rows
train_with_negatives.parquet,category,ev & mobilya/mobilya/elektrik & aydınlatma/avize,205,sampled_first_20000_rows
train_with_negatives.parquet,brand,adidas,267,sampled_first_20000_rows
train_with_negatives.parquet,brand,defacto,231,sampled_first_20000_rows
train_with_negatives.parquet,brand,nike,159,sampled_first_20000_rows
train_with_negatives.parquet,brand,puma,156,sampled_first_20000_rows
train_with_negatives.parquet,brand,koton,150,sampled_first_20000_rows
train_with_negatives.parquet,brand,u.s. polo assn.,124,sampled_first_20000_rows
train_with_negatives.parquet,brand,karaca,121,sampled_first_20000_rows
train_with_negatives.parquet,brand,pierre cardin,117,sampled_first_20000_rows
train_with_negatives.parquet,brand,paşabahçe,85,sampled_first_20000_rows
train_with_negatives.parquet,brand,lumberjack,82,sampled_first_20000_rows
train_with_negatives.parquet,gender,unknown,11505,sampled_first_20000_rows
train_with_negatives.parquet,gender,kadın,4235,sampled_first_20000_rows
train_with_negatives.parquet,gender,erkek,2456,sampled_first_20000_rows
train_with_negatives.parquet,gender,unisex,1804,sampled_first_20000_rows
train_with_negatives.parquet,age_group,unknown,11156,sampled_first_20000_rows
train_with_negatives.parquet,age_group,yetişkin,6770,sampled_first_20000_rows
train_with_negatives.parquet,age_group,çocuk,1046,sampled_first_20000_rows
train_with_negatives.parquet,age_group,genç,533,sampled_first_20000_rows
train_with_negatives.parquet,age_group,bebek,351,sampled_first_20000_rows
train_with_negatives.parquet,age_group,bebek & çocuk,144,sampled_first_20000_rows
train_with_negatives.parquet,attributes,unknown,305,sampled_first_20000_rows
train_with_negatives.parquet,attributes,menşei: tr,261,sampled_first_20000_rows
train_with_negatives.parquet,attributes,bakım talimatları (genel): ürünün kullanım ömrünü korumak için ürüne özel bakım talimatlarını takip ediniz.,85,sampled_first_20000_rows
train_with_negatives.parquet,attributes,"menşei: tr, bakım talimatları (genel): ürünün kullanım ömrünü korumak için ürüne özel bakım talimatlarını takip ediniz.",76,sampled_first_20000_rows
train_with_negatives.parquet,attributes,menşei: cn,35,sampled_first_20000_rows
train_with_negatives.parquet,attributes,"menşei: cn, bakım talimatları (genel): ürünün kullanım ömrünü korumak için ürüne özel bakım talimatlarını takip ediniz.",28,sampled_first_20000_rows
train_with_negatives.parquet,attributes,"menşei: tr, bakım talimatları (genel): nemli bir bezle silin.",18,sampled_first_20000_rows
train_with_negatives.parquet,attributes,"renk: beyaz, color detail: beyaz",16,sampled_first_20000_rows
train_with_negatives.parquet,attributes,"renk: çok renkli, menşei: tr, color detail: çok renkli",14,sampled_first_20000_rows
train_with_negatives.parquet,attributes,"menşei: tr, ürün güvenliği bilgisi: tehlikeli değil",13,sampled_first_20000_rows
training_pairs.csv,id,TRN_c639ed31a5,1,sampled_first_20000_rows
training_pairs.csv,id,TRN_5830b1d72b,1,sampled_first_20000_rows
training_pairs.csv,id,TRN_9c06a5e841,1,sampled_first_20000_rows
training_pairs.csv,id,TRN_4096db3fe3,1,sampled_first_20000_rows
training_pairs.csv,id,TRN_bb006f121e,1,sampled_first_20000_rows
training_pairs.csv,id,TRN_9328c3430e,1,sampled_first_20000_rows
training_pairs.csv,id,TRN_81721e5759,1,sampled_first_20000_rows
training_pairs.csv,id,TRN_2e587cd3f2,1,sampled_first_20000_rows
training_pairs.csv,id,TRN_ecfc1b6b3a,1,sampled_first_20000_rows
training_pairs.csv,id,TRN_00cd97a375,1,sampled_first_20000_rows
training_pairs.csv,term_id,TERM_179587de,118,sampled_first_20000_rows
training_pairs.csv,term_id,TERM_ed00a6c9,118,sampled_first_20000_rows
training_pairs.csv,term_id,TERM_24da8801,101,sampled_first_20000_rows
training_pairs.csv,term_id,TERM_f9bf4be7,100,sampled_first_20000_rows
training_pairs.csv,term_id,TERM_ace44d09,81,sampled_first_20000_rows
training_pairs.csv,term_id,TERM_492e08cf,69,sampled_first_20000_rows
training_pairs.csv,term_id,TERM_be9c6f5f,64,sampled_first_20000_rows
training_pairs.csv,term_id,TERM_23b20a55,59,sampled_first_20000_rows
training_pairs.csv,term_id,TERM_0e1f4b03,49,sampled_first_20000_rows
training_pairs.csv,term_id,TERM_853b4c61,46,sampled_first_20000_rows
training_pairs.csv,item_id,ITEM_a9af992a40d4,3,sampled_first_20000_rows
training_pairs.csv,item_id,ITEM_4b118363ad80,3,sampled_first_20000_rows
training_pairs.csv,item_id,ITEM_fb0a53cd3407,2,sampled_first_20000_rows
training_pairs.csv,item_id,ITEM_5e66cf5d53cd,2,sampled_first_20000_rows
training_pairs.csv,item_id,ITEM_d353dae15cc3,2,sampled_first_20000_rows
training_pairs.csv,item_id,ITEM_41f153879790,2,sampled_first_20000_rows
training_pairs.csv,item_id,ITEM_d10fdb000089,2,sampled_first_20000_rows
training_pairs.csv,item_id,ITEM_ca5e10435836,2,sampled_first_20000_rows
training_pairs.csv,item_id,ITEM_84826ace446c,2,sampled_first_20000_rows
training_pairs.csv,item_id,ITEM_d30680dd6269,2,sampled_first_20000_rows
